"max_bins","stateroute","year_bin","n_years","n_bins"
5,4002,1990,3,5
5,4002,1994,4,5
5,4002,1998,4,5
5,4002,2002,4,5
5,4002,2006,5,5
5,4004,1990,3,5
5,4004,1994,4,5
5,4004,1998,4,5
5,4004,2002,4,5
5,4004,2006,5,5
5,4007,1990,4,5
5,4007,1994,4,5
5,4007,1998,4,5
5,4007,2002,4,5
5,4007,2006,5,5
5,4010,1990,4,5
5,4010,1994,3,5
5,4010,1998,4,5
5,4010,2002,4,5
5,4010,2006,5,5
5,4014,1990,3,5
5,4014,1994,4,5
5,4014,1998,4,5
5,4014,2002,4,5
5,4014,2006,5,5
5,4017,1990,3,5
5,4017,1994,4,5
5,4017,1998,4,5
5,4017,2002,4,5
5,4017,2006,5,5
5,4018,1990,4,5
5,4018,1994,4,5
5,4018,1998,4,5
5,4018,2002,4,5
5,4018,2006,5,5
5,4022,1990,4,5
5,4022,1994,4,5
5,4022,1998,4,5
5,4022,2002,4,5
5,4022,2006,5,5
5,4027,1990,4,5
5,4027,1994,3,5
5,4027,1998,4,5
5,4027,2002,4,5
5,4027,2006,5,5
5,4028,1990,4,5
5,4028,1994,4,5
5,4028,1998,3,5
5,4028,2002,4,5
5,4028,2006,5,5
5,4029,1990,4,5
5,4029,1994,3,5
5,4029,1998,4,5
5,4029,2002,4,5
5,4029,2006,3,5
5,4037,1990,4,5
5,4037,1994,3,5
5,4037,1998,3,5
5,4037,2002,3,5
5,4037,2006,4,5
5,4040,1990,4,5
5,4040,1994,4,5
5,4040,1998,4,5
5,4040,2002,4,5
5,4040,2006,5,5
5,4105,1990,4,5
5,4105,1994,3,5
5,4105,1998,4,5
5,4105,2002,4,5
5,4105,2006,5,5
5,4113,1990,3,5
5,4113,1994,4,5
5,4113,1998,4,5
5,4113,2002,4,5
5,4113,2006,3,5
5,4114,1990,4,5
5,4114,1994,4,5
5,4114,1998,4,5
5,4114,2002,4,5
5,4114,2006,5,5
5,4115,1990,4,5
5,4115,1994,4,5
5,4115,1998,4,5
5,4115,2002,4,5
5,4115,2006,5,5
5,4128,1990,4,5
5,4128,1994,4,5
5,4128,1998,4,5
5,4128,2002,4,5
5,4128,2006,5,5
5,4129,1990,4,5
5,4129,1994,4,5
5,4129,1998,4,5
5,4129,2002,4,5
5,4129,2006,5,5
5,4141,1990,3,5
5,4141,1994,4,5
5,4141,1998,4,5
5,4141,2002,4,5
5,4141,2006,5,5
5,4196,1990,3,5
5,4196,1994,3,5
5,4196,1998,3,5
5,4196,2002,3,5
5,4196,2006,5,5
5,11007,1990,4,5
5,11007,1994,4,5
5,11007,1998,4,5
5,11007,2002,3,5
5,11007,2006,4,5
5,11009,1990,4,5
5,11009,1994,4,5
5,11009,1998,4,5
5,11009,2002,4,5
5,11009,2006,5,5
5,11010,1990,4,5
5,11010,1994,4,5
5,11010,1998,3,5
5,11010,2002,4,5
5,11010,2006,4,5
5,11029,1990,3,5
5,11029,1994,4,5
5,11029,1998,4,5
5,11029,2002,3,5
5,11029,2006,3,5
5,11033,1990,4,5
5,11033,1994,3,5
5,11033,1998,4,5
5,11033,2002,4,5
5,11033,2006,5,5
5,11045,1990,4,5
5,11045,1994,3,5
5,11045,1998,4,5
5,11045,2002,4,5
5,11045,2006,5,5
5,11065,1990,4,5
5,11065,1994,4,5
5,11065,1998,4,5
5,11065,2002,4,5
5,11065,2006,5,5
5,11208,1990,4,5
5,11208,1994,4,5
5,11208,1998,4,5
5,11208,2002,4,5
5,11208,2006,5,5
5,11210,1990,4,5
5,11210,1994,4,5
5,11210,1998,4,5
5,11210,2002,3,5
5,11210,2006,3,5
5,11223,1990,4,5
5,11223,1994,4,5
5,11223,1998,4,5
5,11223,2002,4,5
5,11223,2006,5,5
5,11255,1990,4,5
5,11255,1994,4,5
5,11255,1998,4,5
5,11255,2002,4,5
5,11255,2006,5,5
5,11256,1990,3,5
5,11256,1994,4,5
5,11256,1998,4,5
5,11256,2002,4,5
5,11256,2006,4,5
5,11270,1990,4,5
5,11270,1994,3,5
5,11270,1998,4,5
5,11270,2002,3,5
5,11270,2006,5,5
5,11609,1990,3,5
5,11609,1994,4,5
5,11609,1998,3,5
5,11609,2002,4,5
5,11609,2006,5,5
5,11709,1990,4,5
5,11709,1994,4,5
5,11709,1998,4,5
5,11709,2002,4,5
5,11709,2006,5,5
5,45002,1990,4,5
5,45002,1994,4,5
5,45002,1998,4,5
5,45002,2002,4,5
5,45002,2006,5,5
5,45005,1990,4,5
5,45005,1994,4,5
5,45005,1998,4,5
5,45005,2002,4,5
5,45005,2006,5,5
5,45012,1990,4,5
5,45012,1994,4,5
5,45012,1998,3,5
5,45012,2002,3,5
5,45012,2006,5,5
5,45013,1990,3,5
5,45013,1994,4,5
5,45013,1998,4,5
5,45013,2002,4,5
5,45013,2006,5,5
5,45018,1990,4,5
5,45018,1994,4,5
5,45018,1998,4,5
5,45018,2002,4,5
5,45018,2006,5,5
5,45021,1990,4,5
5,45021,1994,3,5
5,45021,1998,4,5
5,45021,2002,4,5
5,45021,2006,5,5
5,45041,1990,3,5
5,45041,1994,3,5
5,45041,1998,3,5
5,45041,2002,3,5
5,45041,2006,4,5
5,45101,1990,4,5
5,45101,1994,4,5
5,45101,1998,3,5
5,45101,2002,3,5
5,45101,2006,4,5
5,45102,1990,4,5
5,45102,1994,4,5
5,45102,1998,4,5
5,45102,2002,4,5
5,45102,2006,5,5
5,45105,1990,4,5
5,45105,1994,4,5
5,45105,1998,3,5
5,45105,2002,3,5
5,45105,2006,5,5
5,45107,1990,4,5
5,45107,1994,4,5
5,45107,1998,4,5
5,45107,2002,4,5
5,45107,2006,5,5
5,45112,1990,3,5
5,45112,1994,4,5
5,45112,1998,3,5
5,45112,2002,3,5
5,45112,2006,5,5
5,45113,1990,3,5
5,45113,1994,4,5
5,45113,1998,4,5
5,45113,2002,3,5
5,45113,2006,5,5
5,45116,1990,3,5
5,45116,1994,3,5
5,45116,1998,3,5
5,45116,2002,4,5
5,45116,2006,3,5
5,56041,1990,4,5
5,56041,1994,4,5
5,56041,1998,4,5
5,56041,2002,4,5
5,56041,2006,5,5
5,56044,1990,4,5
5,56044,1994,4,5
5,56044,1998,4,5
5,56044,2002,4,5
5,56044,2006,5,5
5,65009,1990,4,5
5,65009,1994,4,5
5,65009,1998,3,5
5,65009,2002,4,5
5,65009,2006,5,5
5,65011,1990,4,5
5,65011,1994,4,5
5,65011,1998,4,5
5,65011,2002,4,5
5,65011,2006,5,5
5,65018,1990,3,5
5,65018,1994,4,5
5,65018,1998,3,5
5,65018,2002,3,5
5,65018,2006,4,5
5,68006,1990,4,5
5,68006,1994,4,5
5,68006,1998,4,5
5,68006,2002,4,5
5,68006,2006,5,5
5,68007,1990,4,5
5,68007,1994,4,5
5,68007,1998,3,5
5,68007,2002,4,5
5,68007,2006,3,5
5,68012,1990,4,5
5,68012,1994,4,5
5,68012,1998,4,5
5,68012,2002,4,5
5,68012,2006,5,5
5,68014,1990,4,5
5,68014,1994,4,5
5,68014,1998,4,5
5,68014,2002,4,5
5,68014,2006,5,5
5,68015,1990,4,5
5,68015,1994,4,5
5,68015,1998,4,5
5,68015,2002,4,5
5,68015,2006,5,5
5,68018,1990,3,5
5,68018,1994,4,5
5,68018,1998,4,5
5,68018,2002,4,5
5,68018,2006,5,5
5,68022,1990,4,5
5,68022,1994,4,5
5,68022,1998,4,5
5,68022,2002,4,5
5,68022,2006,5,5
5,68023,1990,3,5
5,68023,1994,3,5
5,68023,1998,4,5
5,68023,2002,4,5
5,68023,2006,4,5
5,68025,1990,4,5
5,68025,1994,4,5
5,68025,1998,4,5
5,68025,2002,4,5
5,68025,2006,5,5
5,68026,1990,4,5
5,68026,1994,4,5
5,68026,1998,4,5
5,68026,2002,4,5
5,68026,2006,5,5
5,68028,1990,4,5
5,68028,1994,4,5
5,68028,1998,4,5
5,68028,2002,4,5
5,68028,2006,5,5
5,68037,1990,4,5
5,68037,1994,3,5
5,68037,1998,4,5
5,68037,2002,4,5
5,68037,2006,5,5
5,68039,1990,4,5
5,68039,1994,3,5
5,68039,1998,3,5
5,68039,2002,3,5
5,68039,2006,5,5
5,68044,1990,4,5
5,68044,1994,4,5
5,68044,1998,3,5
5,68044,2002,4,5
5,68044,2006,3,5
5,68050,1990,4,5
5,68050,1994,4,5
5,68050,1998,4,5
5,68050,2002,3,5
5,68050,2006,4,5
5,68054,1990,3,5
5,68054,1994,4,5
5,68054,1998,4,5
5,68054,2002,4,5
5,68054,2006,5,5
5,68066,1990,3,5
5,68066,1994,4,5
5,68066,1998,4,5
5,68066,2002,4,5
5,68066,2006,5,5
5,68083,1990,4,5
5,68083,1994,4,5
5,68083,1998,4,5
5,68083,2002,4,5
5,68083,2006,4,5
5,68113,1990,4,5
5,68113,1994,4,5
5,68113,1998,4,5
5,68113,2002,4,5
5,68113,2006,5,5
5,68117,1990,3,5
5,68117,1994,4,5
5,68117,1998,4,5
5,68117,2002,4,5
5,68117,2006,5,5
5,68119,1990,4,5
5,68119,1994,4,5
5,68119,1998,4,5
5,68119,2002,4,5
5,68119,2006,5,5
5,68297,1990,4,5
5,68297,1994,4,5
5,68297,1998,4,5
5,68297,2002,4,5
5,68297,2006,4,5
5,75005,1990,3,5
5,75005,1994,4,5
5,75005,1998,4,5
5,75005,2002,3,5
5,75005,2006,5,5
5,76001,1990,4,5
5,76001,1994,4,5
5,76001,1998,4,5
5,76001,2002,4,5
5,76001,2006,5,5
5,76002,1990,3,5
5,76002,1994,4,5
5,76002,1998,3,5
5,76002,2002,4,5
5,76002,2006,5,5
5,76003,1990,4,5
5,76003,1994,4,5
5,76003,1998,4,5
5,76003,2002,3,5
5,76003,2006,5,5
5,76004,1990,3,5
5,76004,1994,4,5
5,76004,1998,4,5
5,76004,2002,4,5
5,76004,2006,5,5
5,76005,1990,4,5
5,76005,1994,4,5
5,76005,1998,4,5
5,76005,2002,4,5
5,76005,2006,5,5
5,76006,1990,4,5
5,76006,1994,4,5
5,76006,1998,4,5
5,76006,2002,4,5
5,76006,2006,5,5
5,76008,1990,3,5
5,76008,1994,4,5
5,76008,1998,4,5
5,76008,2002,4,5
5,76008,2006,5,5
5,76009,1990,4,5
5,76009,1994,4,5
5,76009,1998,4,5
5,76009,2002,4,5
5,76009,2006,4,5
5,76010,1990,4,5
5,76010,1994,4,5
5,76010,1998,4,5
5,76010,2002,4,5
5,76010,2006,4,5
5,76021,1990,3,5
5,76021,1994,4,5
5,76021,1998,4,5
5,76021,2002,3,5
5,76021,2006,5,5
5,76022,1990,4,5
5,76022,1994,4,5
5,76022,1998,4,5
5,76022,2002,4,5
5,76022,2006,5,5
5,76039,1990,4,5
5,76039,1994,4,5
5,76039,1998,4,5
5,76039,2002,4,5
5,76039,2006,5,5
5,76060,1990,4,5
5,76060,1994,4,5
5,76060,1998,4,5
5,76060,2002,4,5
5,76060,2006,4,5
5,76127,1990,4,5
5,76127,1994,4,5
5,76127,1998,4,5
5,76127,2002,4,5
5,76127,2006,4,5
5,76237,1990,4,5
5,76237,1994,4,5
5,76237,1998,3,5
5,76237,2002,3,5
5,76237,2006,4,5
5,76306,1990,4,5
5,76306,1994,4,5
5,76306,1998,4,5
5,76306,2002,4,5
5,76306,2006,5,5
5,76309,1990,3,5
5,76309,1994,3,5
5,76309,1998,4,5
5,76309,2002,4,5
5,76309,2006,5,5
5,79024,1990,4,5
5,79024,1994,3,5
5,79024,1998,4,5
5,79024,2002,4,5
5,79024,2006,4,5
5,79033,1990,4,5
5,79033,1994,4,5
5,79033,1998,4,5
5,79033,2002,4,5
5,79033,2006,5,5
5,79042,1990,3,5
5,79042,1994,4,5
5,79042,1998,4,5
5,79042,2002,3,5
5,79042,2006,4,5
5,79113,1990,4,5
5,79113,1994,4,5
5,79113,1998,4,5
5,79113,2002,3,5
5,79113,2006,5,5
5,79123,1990,4,5
5,79123,1994,4,5
5,79123,1998,4,5
5,79123,2002,4,5
5,79123,2006,4,5
5,79133,1990,3,5
5,79133,1994,3,5
5,79133,1998,4,5
5,79133,2002,4,5
5,79133,2006,5,5
5,79142,1990,3,5
5,79142,1994,4,5
5,79142,1998,4,5
5,79142,2002,4,5
5,79142,2006,5,5
5,93010,1990,4,5
5,93010,1994,3,5
5,93010,1998,3,5
5,93010,2002,3,5
5,93010,2006,3,5
6,2001,1992,3,6
6,2001,1996,4,6
6,2001,2000,4,6
6,2001,2004,4,6
6,2001,2008,4,6
6,2001,2012,5,6
6,2007,1992,4,6
6,2007,1996,4,6
6,2007,2000,4,6
6,2007,2004,3,6
6,2007,2008,4,6
6,2007,2012,4,6
6,2010,1992,4,6
6,2010,1996,4,6
6,2010,2000,4,6
6,2010,2004,3,6
6,2010,2008,4,6
6,2010,2012,5,6
6,2017,1992,4,6
6,2017,1996,4,6
6,2017,2000,4,6
6,2017,2004,4,6
6,2017,2008,3,6
6,2017,2012,3,6
6,2019,1992,4,6
6,2019,1996,4,6
6,2019,2000,4,6
6,2019,2004,4,6
6,2019,2008,4,6
6,2019,2012,4,6
6,2020,1992,4,6
6,2020,1996,4,6
6,2020,2000,4,6
6,2020,2004,3,6
6,2020,2008,4,6
6,2020,2012,4,6
6,2022,1992,4,6
6,2022,1996,4,6
6,2022,2000,4,6
6,2022,2004,4,6
6,2022,2008,3,6
6,2022,2012,5,6
6,2025,1992,4,6
6,2025,1996,3,6
6,2025,2000,4,6
6,2025,2004,4,6
6,2025,2008,4,6
